ivType,securityIdentifier,securityName,finalMaturityDate,securityRedemptionPrice,interestRt,ioHybridField,as400RateType,prospectiveMethod,defIndicator,securityPrice,fxRate,portfolioNumber,portfolioName,reportDate, earnedInflationaryCompensationBase , accruedIncome , marketValue , shareParAmount , earnedAmortizationBase , positionValInflationAdjShares ,derRedemptionDate,derRedemptionPrice,derCleanPrice,derSecurityType,derTIPSInflationaryRatio,derStepIndicator,derHybridIndicator,deryieldCalcEngine, derincomeCalcEngine ,derOneDaySecurityYield,derOneDaySecurityIncome
VPS,912810RF7,USTN TII 1.375% 02/15/44,2044-02-15,100,1.375,,F,,N,113.2000297,1,21,FUND 21,2014-12-01,-347.8400,18084.3500,4921937.2900,4348000.0000,-26.5700,4440395.0000,2044-02-15,100,110.8445823,TIPS,1.02125,F,F,YTM,TIPS INCOME ENGINE,0.0095,-217.6200
VPS,912828B25,USTN TII .625% 01/15/24,2024-01-15,100,0.625,,F,,N,103.7514004,1,21,FUND 21,2014-12-01,-695.9300,21098.6800,9025334.3200,8699000.0000,-44.6600,8873501.9400,2024-01-15,100,101.7110762,TIPS,1.02006,F,F,YTM,TIPS INCOME ENGINE,0.0043,-587.0000
VPS,912828C99,USTN TII .125% 04/15/19,2019-04-15,100,0.125,,F,,N,102.2109764,1,21,FUND 21,2014-12-01,-576.9800,1207.5300,7371455.6200,7212000.0000,-78.5700,7325661.1200,2019-04-15,100,100.6251244,TIPS,1.01576,F,F,YTM,TIPS INCOME ENGINE,-0.0002,-580.6500
VPS,912828ET3,USTN TII 2% 1/15/16,2016-01-15,100,2,,F,,N,123.0490728,1,21,FUND 21,2014-12-01,-360.6900,32911.2500,4438380.0600,3607000.0000,-387.7900,4325478.3300,2016-01-15,100,102.6101559,TIPS,1.19919,F,F,YTM,TIPS INCOME ENGINE,-0.0032,-400.4000
VPS,912828FL9,USTN TII 2.5% 7/15/16,2016-07-15,100,2.5,,F,,N,124.2186306,1,21,FUND 21,2014-12-01,-323.1900,40251.9900,4460691.0200,3591000.0000,-451.0800,4232208.9600,2016-07-15,100,105.398648,TIPS,1.17856,F,F,YTM,TIPS INCOME ENGINE,-0.0080,-423.1400
VPS,912828GD6,USTN TII 2.375% 1/15/17,2017-01-15,100,2.375,,F,,N,125.4284756,1,21,FUND 21,2014-12-01,-279.9000,33164.5800,3900825.5900,3110000.0000,-349.2900,3670546.4000,2017-01-15,100,106.2737033,TIPS,1.18024,F,F,YTM,TIPS INCOME ENGINE,-0.0056,-341.0300
VPS,912828GX2,USTN TII 2.625% 7/15/17,2017-07-15,100,2.625,,F,,N,124.7098202,1,21,FUND 21,2014-12-01,-274.0000,31423.1300,3417049.0700,2740000.0000,-323.9100,3146588.6000,2017-07-15,100,108.5953554,TIPS,1.14839,F,F,YTM,TIPS INCOME ENGINE,-0.0062,-333.4900
VPS,912828HN3,USTN TII 1.625% 1/15/18,2018-01-15,100,1.625,,F,,N,120.6335744,1,21,FUND 21,2014-12-01,-292.5000,20543.7600,3528532.0500,2925000.0000,-224.1600,3323121.7500,2018-01-15,100,106.1812451,TIPS,1.13611,F,F,YTM,TIPS INCOME ENGINE,-0.0034,-326.2600
VPS,912828JE1,USTN TII 1.375% 7/15/18,2018-07-15,100,1.375,,F,,N,117.35199,1,21,FUND 21,2014-12-01,-267.2900,17147.8700,3485354.1000,2970000.0000,-196.6000,3278137.5000,2018-07-15,100,106.3211687,TIPS,1.10375,F,F,YTM,TIPS INCOME ENGINE,-0.0036,-302.0500
VPS,912828JX9,USTN TII 2.125% 1/15/19,2019-01-15,100,2.125,,F,,N,121.2780765,1,21,FUND 21,2014-12-01,-247.5900,24654.5300,3336359.8800,2751000.0000,-225.9800,3049703.5800,2019-01-15,100,109.3994809,TIPS,1.10858,F,F,YTM,TIPS INCOME ENGINE,-0.0015,-261.3500
VPS,912828LA6,USTN TII 1.875% 7/15/19,2019-07-15,100,1.875,,F,,N,121.8702704,1,21,FUND 21,2014-12-01,-279.7200,24712.9400,3787728.0000,3108000.0000,-231.8600,3464518.6800,2019-07-15,100,109.3291263,TIPS,1.11471,F,F,YTM,TIPS INCOME ENGINE,-0.0014,-294.1500
VPS,912828MF4,USTN TII 1.375% 1/15/20,2020-01-15,100,1.375,,F,,N,117.6244159,1,21,FUND 21,2014-12-01,-343.6400,21982.0400,4490900.2000,3818000.0000,-190.9100,4202281.7000,2020-01-15,100,106.8681378,TIPS,1.10065,F,F,YTM,TIPS INCOME ENGINE,0.0003,-339.5100
VPS,912828NM8,USTN TII 1.25% 7/15/20,2020-07-15,100,1.25,,F,,N,116.6242473,1,21,FUND 21,2014-12-01,-532.4500,30703.6800,6899490.4700,5916000.0000,-281.0000,6456544.9200,2020-07-15,100,106.8604115,TIPS,1.09137,F,F,YTM,TIPS INCOME ENGINE,0.0003,-526.9300
VPS,912828PP9,USTN TII 1.125% 1/15/21,2021-01-15,100,1.125,,F,,N,115.06126,1,21,FUND 21,2014-12-01,-610.9300,31609.6300,7810358.3300,6788000.0000,-245.8100,7385615.5200,2021-01-15,100,105.7509467,TIPS,1.08804,F,F,YTM,TIPS INCOME ENGINE,0.0018,-571.7100
VPS,912828QD5,USTN TII 0.125% 4/15/16,2016-04-15,100,0.125,,F,,N,108.5119875,1,21,FUND 21,2014-12-01,-725.5700,1432.9400,8748236.4300,8062000.0000,-315.9900,8693173.9800,2016-04-15,100,100.6333987,TIPS,1.07829,F,F,YTM,TIPS INCOME ENGINE,-0.0034,-807.0200
VPS,912828QV5,USTN TII 0.625% 07/15/21,2021-07-15,100,0.625,,F,,N,108.7297984,1,21,FUND 21,2014-12-01,-593.9400,18641.2300,8072100.2300,7424000.0000,-163.9000,7839966.7200,2021-07-15,100,102.9608992,TIPS,1.05603,F,F,YTM,TIPS INCOME ENGINE,0.0018,-554.5900
VPS,912828SA9,USTN TII .125% 1/15/22,2022-01-15,100,0.125,,F,,N,103.9684537,1,21,FUND 21,2014-12-01,-740.6000,4115.1300,8555564.0500,8229000.0000,-27.3400,8653534.1100,2022-01-15,100,98.86786076,TIPS,1.05159,F,F,YTM,TIPS INCOME ENGINE,0.0029,-672.6700
VPS,912828SQ4,USTN TII .125% 4/15/17,2017-04-15,100,0.125,,F,,N,106.0762902,1,21,FUND 21,2014-12-01,-746.8100,1612.4600,9902221.6900,9335000.0000,-305.5700,9782239.8500,2017-04-15,100,101.2265273,TIPS,1.04791,F,F,YTM,TIPS INCOME ENGINE,-0.0039,-853.8700
VPS,912828TE0,USTN TII .125% 7/15/22,2022-07-15,100,0.125,,F,,N,102.4163011,1,21,FUND 21,2014-12-01,-689.9100,4244.6300,8832381.8100,8624000.0000,-34.7100,8925840.0000,2022-07-15,100,98.95294792,TIPS,1.035,F,F,YTM,TIPS INCOME ENGINE,0.0026,-625.1500
VPS,912828UH1,USTN TII .125 1/15/23,2023-01-15,100,0.125,,F,,N,101.1089046,1,21,FUND 21,2014-12-01,-695.6900,4264.1400,8792430.3400,8696000.0000,10.9700,8966880.4000,2023-01-15,100,98.05450672,TIPS,1.03115,F,F,YTM,TIPS INCOME ENGINE,0.0037,-605.6800
VPS,912828UX6,USTN TII .125% 04/15/18,2018-04-15,100,0.125,,F,,N,104.0500138,1,21,FUND 21,2014-12-01,-845.0300,1792.7600,10990802.9600,10563000.0000,-181.1900,10876087.3200,2018-04-15,100,101.054751,TIPS,1.02964,F,F,YTM,TIPS INCOME ENGINE,-0.0019,-902.0200
VPS,912828VM9,USTN TII .375% 07/15/23,2023-07-15,100,0.375,,F,,N,102.4907367,1,21,FUND 21,2014-12-01,-695.6700,12688.2100,8912594.4600,8696000.0000,11.9000,8893834.0000,2023-07-15,100,100.2109379,TIPS,1.02275,F,F,YTM,TIPS INCOME ENGINE,0.0035,-608.8600
VPS,912828WU0,USTN TII 0.125% 07/15/24,2024-07-15,100,0.125,,F,,N,97.5832657,1,21,FUND 21,2014-12-01,-695.9200,4146.6000,8488768.2800,8699000.0000,61.3200,8719703.6200,2024-07-15,100,97.35156897,TIPS,1.00238,F,F,YTM,TIPS INCOME ENGINE,0.0041,-600.1600
VPS,912810RF7,USTN TII 1.375% 02/15/44,2044-02-15,100,1.375,,F,,N,113.2000297,1,23,FUND 23,2014-12-01,-4956.5600,257693.7200,70135342.4000,61957000.0000,-648.4700,63273586.2500,2044-02-15,100,110.8445823,TIPS,1.02125,F,F,YTM,TIPS INCOME ENGINE,0.0095,-3101.0000
VPS,BBFKMW7,ITALY GOVT I/L 2.25% 4/17,2017-04-22,100,2.25,,F,,N,103.3477851,0.80182817,24,FUND 24,2014-12-01, -   ,13938.8700,5684128.1800,5500000.0000, -   ,5500000.0000,2017-04-22,100,103.3477851,TIPS,1,F,F,YTM,TIPS INCOME ENGINE,0.0083,164.4600
VPS,BMP36Z4,SPAIN GOVERNMEN I/L 1.8 1,2024-11-30,100,1.8,,F,,N,110.1470269,0.80182817,24,FUND 24,2014-12-01, -   ,295.8900,3304410.8100,3000000.0000, -   ,3000000.0000,2024-11-30,100,110.1470269,TIPS,1,F,F,YTM,TIPS INCOME ENGINE,0.0074,85.2800
VPS,912810RF7,USTN TII 1.375% 02/15/44,2044-02-15,100,1.375,,F,,N,113.2000297,1,25,FUND 25,2014-12-01,-243.2800,12648.2300,3442412.9000,3041000.0000,-32.7200,3105621.2500,2044-02-15,100,110.8445823,TIPS,1.02125,F,F,YTM,TIPS INCOME ENGINE,0.0095,-152.2000
VPS,BBDR7T2,UK GILT I/L 0.125 11/22/1,2019-11-22,100,0.125,,F,,N,110.5044636,0.6353442,26,FUND 26,2014-12-01, -   ,84.6000,2707359.3600,2450000.0000, -   ,2450000.0000,2019-11-22,100,110.5044636,TIPS,1,F,F,YTM,TIPS INCOME ENGINE,-0.0188,-222.4600
VPS,B85SFQ5,UK GILT I/L 3MO 0.125 3/2,2024-03-22,100,0.125,,F,,N,116.3048535,0.6353442,26,FUND 26,2014-12-01, -   ,600.6600,2849468.9100,2450000.0000, -   ,2450000.0000,2024-03-22,100,116.3048535,TIPS,1,F,F,YTM,TIPS INCOME ENGINE,-0.0150,-186.9800
VPS,912810RF7,USTN TII 1.375% 02/15/44,2044-02-15,100,1.375,,F,,N,113.2000297,1,27,FUND 27,2014-12-01,-5808.0000,301960.4500,82183221.5600,72600000.0000,-587.8900,74142750.0000,2044-02-15,100,110.8445823,TIPS,1.02125,F,F,YTM,TIPS INCOME ENGINE,0.0095,-3633.6900
VPS,912828WU0,USTN TII 0.125% 07/15/24,2024-07-15,100,0.125,,F,,N,97.5832657,1,27,FUND 27,2014-12-01,-6893.8400,41076.5400,84090427.5500,86173000.0000,831.4400,86378091.7400,2024-07-15,100,97.35156897,TIPS,1.00238,F,F,YTM,TIPS INCOME ENGINE,0.0041,-5945.1900
VPS,912810RF7,USTN TII 1.375% 02/15/44,2044-02-15,100,1.375,,F,,N,113.2000297,1,28,FUND 28,2014-12-01,-6349.6000,330118.4700,89846863.5700,79370000.0000,-824.5100,81056612.5000,2044-02-15,100,110.8445823,TIPS,1.02125,F,F,YTM,TIPS INCOME ENGINE,0.0095,-3972.5300
VPS,912810RF7,USTN TII 1.375% 02/15/44,2044-02-15,100,1.375,,F,,N,113.2000297,1,29,FUND 29,2014-12-01,-148.0000,7694.5800,2094200.5500,1850000.0000,-14.9800,1889312.5000,2044-02-15,100,110.8445823,TIPS,1.02125,F,F,YTM,TIPS INCOME ENGINE,0.0095,-92.5900
VPS,912828WU0,USTN TII 0.125% 07/15/24,2024-07-15,100,0.125,,F,,N,97.5832657,1,29,FUND 29,2014-12-01,-186.4800,1111.1300,2274665.9200,2331000.0000,22.4900,2336547.7800,2024-07-15,100,97.35156897,TIPS,1.00238,F,F,YTM,TIPS INCOME ENGINE,0.0041,-160.8200
VPS,912810FD5,USTN TII 3.625 4/15/28,2028-04-15,100,3.625,,F,,N,203.5416439,1,30,FUND 30,2014-12-01,-428.6400,25126.9800,7270507.5200,3572000.0000,-157.6300,5256448.0400,2028-04-15,100,138.3159781,TIPS,1.47157,F,F,YTM,TIPS INCOME ENGINE,0.0063,-300.5100
VPS,912810FH6,USTN TII 3.875% 4/15/29,2029-04-15,100,3.875,,F,,N,208.2544591,1,30,FUND 30,2014-12-01,-498.2400,30717.3300,8646725.1400,4152000.0000,-287.4000,6011348.6400,2029-04-15,100,143.8400209,TIPS,1.44782,F,F,YTM,TIPS INCOME ENGINE,0.0067,-336.6800
VPS,912810FR4,USTN TII 2.375% 1/15/25,2025-01-15,100,2.375,,F,,N,149.7984637,1,30,FUND 30,2014-12-01,-1022.8900,106089.7400,13929759.1400,9299000.0000,-34.1300,11741661.3200,2025-01-15,100,118.6353341,TIPS,1.26268,F,F,YTM,TIPS INCOME ENGINE,0.0049,-833.3900
VPS,912810FS2,USTN TII 2% 1/15/26,2026-01-15,100,2,,F,,N,138.6772607,1,30,FUND 30,2014-12-01,-970.8000,88578.4300,13462788.4700,9708000.0000,-116.6300,11641736.5200,2026-01-15,100,115.6424426,TIPS,1.19919,F,F,YTM,TIPS INCOME ENGINE,0.0055,-764.4000
VPS,912810PS1,USTN TII 2.375% 1/15/27,2027-01-15,100,2.375,,F,,N,142.3311553,1,30,FUND 30,2014-12-01,-745.7400,88360.6900,11793559.5300,8286000.0000,3.3300,9779468.6400,2027-01-15,100,120.5950953,TIPS,1.18024,F,F,YTM,TIPS INCOME ENGINE,0.0061,-544.4600
VPS,912810PV4,USTN TII 1.75% 1/15/28,2028-01-15,100,1.75,,F,,N,129.2793372,1,30,FUND 30,2014-12-01,-587.6000,44444.7500,7596453.8500,5876000.0000,-99.1500,6675782.3600,2028-01-15,100,113.7912149,TIPS,1.13611,F,F,YTM,TIPS INCOME ENGINE,0.0065,-449.2800
VPS,912810PZ5,USTN TII 2.5% 1/15/29,2029-01-15,100,2.5,,F,,N,138.2286429,1,30,FUND 30,2014-12-01,-462.4200,54172.8100,7102187.6700,5138000.0000,-378.3100,5695884.0400,2029-01-15,100,124.689822,TIPS,1.10858,F,F,YTM,TIPS INCOME ENGINE,0.0067,-330.1600
VPS,912810QF8,USTN TII 2.125% 2/15/40,2040-02-15,100,2.125,,F,,N,140.60251,1,30,FUND 30,2014-12-01,-305.0100,23489.3700,4765019.0600,3389000.0000,-35.3400,3731932.9100,2040-02-15,100,127.6823346,TIPS,1.10119,F,F,YTM,TIPS INCOME ENGINE,0.0090,-185.8800
VPS,912810QP6,USTN TII 2.125% 2/15/41,2041-02-15,100,2.125,,F,,N,139.6633118,1,30,FUND 30,2014-12-01,-316.5600,27069.3200,5526477.2500,3957000.0000,-101.7200,4300705.0200,2041-02-15,100,128.5016578,TIPS,1.08686,F,F,YTM,TIPS INCOME ENGINE,0.0090,-177.5000
VPS,912810QV3,USTN TII 0.75% 2/15/42,2042-02-15,100,0.75,,F,,N,100.3464716,1,30,FUND 30,2014-12-01,-711.0000,18485.5100,7927371.2600,7900000.0000,-58.9600,8321307.0000,2042-02-15,100,95.26593907,TIPS,1.05333,F,F,YTM,TIPS INCOME ENGINE,0.0095,-501.8000
VPS,912810RA8,USTN TII 0.625 02/15/2043,2043-02-15,100,0.625,,F,,N,95.233289,1,30,FUND 30,2014-12-01,-414.0000,8815.6300,4380731.2900,4600000.0000,26.3800,4762058.0000,2043-02-15,100,91.99239686,TIPS,1.03523,F,F,YTM,TIPS INCOME ENGINE,0.0095,-298.2500
VPS,912810RF7,USTN TII 1.375% 02/15/44,2044-02-15,100,1.375,,F,,N,113.2000297,1,30,FUND 30,2014-12-01,-608.0000,31610.1900,8603202.2600,7600000.0000,-63.8500,7761500.0000,2044-02-15,100,110.8445823,TIPS,1.02125,F,F,YTM,TIPS INCOME ENGINE,0.0095,-380.3900
VPS,912828B25,USTN TII .625% 01/15/24,2024-01-15,100,0.625,,F,,N,103.7514004,1,30,FUND 30,2014-12-01,-420.0000,12733.4300,5446948.5200,5250000.0000,-45.3700,5355315.0000,2024-01-15,100,101.7110762,TIPS,1.02006,F,F,YTM,TIPS INCOME ENGINE,0.0043,-354.2600
VPS,912828ET3,USTN TII 2% 1/15/16,2016-01-15,100,2,,F,,N,123.0490728,1,30,FUND 30,2014-12-01,-588.5000,53696.3400,7241437.9300,5885000.0000,-686.7700,7057233.1500,2016-01-15,100,102.6101559,TIPS,1.19919,F,F,YTM,TIPS INCOME ENGINE,-0.0032,-653.2900
VPS,912828FL9,USTN TII 2.5% 7/15/16,2016-07-15,100,2.5,,F,,N,124.2186306,1,30,FUND 30,2014-12-01,-875.7900,109076.0500,12087714.9400,9731000.0000,-1002.5400,11468567.3600,2016-07-15,100,105.398648,TIPS,1.17856,F,F,YTM,TIPS INCOME ENGINE,-0.0080,-1146.6500
VPS,912828GD6,USTN TII 2.375% 1/15/17,2017-01-15,100,2.375,,F,,N,125.4284756,1,30,FUND 30,2014-12-01,-954.4500,113090.1600,13301689.8400,10605000.0000,-471.5400,12516445.2000,2017-01-15,100,106.2737033,TIPS,1.18024,F,F,YTM,TIPS INCOME ENGINE,-0.0056,-1162.9000
VPS,912828GX2,USTN TII 2.625% 7/15/17,2017-07-15,100,2.625,,F,,N,124.7098202,1,30,FUND 30,2014-12-01,-1152.3000,132149.1800,14370312.5800,11523000.0000,-1374.2700,13232897.9700,2017-07-15,100,108.5953554,TIPS,1.14839,F,F,YTM,TIPS INCOME ENGINE,-0.0062,-1402.4800
VPS,912828HN3,USTN TII 1.625% 1/15/18,2018-01-15,100,1.625,,F,,N,120.6335744,1,30,FUND 30,2014-12-01,-758.2000,53252.2200,9146437.6100,7582000.0000,-557.3300,8613986.0200,2018-01-15,100,106.1812451,TIPS,1.13611,F,F,YTM,TIPS INCOME ENGINE,-0.0034,-845.7100
VPS,912828JE1,USTN TII 1.375% 7/15/18,2018-07-15,100,1.375,,F,,N,117.35199,1,30,FUND 30,2014-12-01,-444.4200,28510.4900,5794841.2700,4938000.0000,-190.8300,5450317.5000,2018-07-15,100,106.3211687,TIPS,1.10375,F,F,YTM,TIPS INCOME ENGINE,-0.0036,-502.2100
VPS,912828JX9,USTN TII 2.125% 1/15/19,2019-01-15,100,2.125,,F,,N,121.2780765,1,30,FUND 30,2014-12-01,-142.2000,14160.0000,1916193.6100,1580000.0000,-133.7000,1751556.4000,2019-01-15,100,109.3994809,TIPS,1.10858,F,F,YTM,TIPS INCOME ENGINE,-0.0015,-150.1000
VPS,912828LA6,USTN TII 1.875% 7/15/19,2019-07-15,100,1.875,,F,,N,121.8702704,1,30,FUND 30,2014-12-01,-463.9500,40989.4500,6282412.4400,5155000.0000,-546.3300,5746330.0500,2019-07-15,100,109.3291263,TIPS,1.11471,F,F,YTM,TIPS INCOME ENGINE,-0.0014,-487.8900
VPS,912828MF4,USTN TII 1.375% 1/15/20,2020-01-15,100,1.375,,F,,N,117.6244159,1,30,FUND 30,2014-12-01,-754.9200,48293.7100,9866336.0100,8388000.0000,-458.7800,9232252.2000,2020-01-15,100,106.8681378,TIPS,1.10065,F,F,YTM,TIPS INCOME ENGINE,0.0003,-745.8600
VPS,912828NM8,USTN TII 1.25% 7/15/20,2020-07-15,100,1.25,,F,,N,116.6242473,1,30,FUND 30,2014-12-01,-1394.2800,80402.5300,18067428.3900,15492000.0000,-729.5900,16907504.0400,2020-07-15,100,106.8604115,TIPS,1.09137,F,F,YTM,TIPS INCOME ENGINE,0.0003,-1379.8100
VPS,912828PP9,USTN TII 1.125% 1/15/21,2021-01-15,100,1.125,,F,,N,115.06126,1,30,FUND 30,2014-12-01,-1716.7500,88826.4200,21947935.3500,19075000.0000,-592.4900,20754363.0000,2021-01-15,100,105.7509467,TIPS,1.08804,F,F,YTM,TIPS INCOME ENGINE,0.0018,-1606.5500
VPS,912828QD5,USTN TII 0.125% 4/15/16,2016-04-15,100,0.125,,F,,N,108.5119875,1,30,FUND 30,2014-12-01,-891.6300,1760.8700,10750282.6000,9907000.0000,-555.3600,10682619.0300,2016-04-15,100,100.6333987,TIPS,1.07829,F,F,YTM,TIPS INCOME ENGINE,-0.0034,-991.7200
VPS,912828QV5,USTN TII 0.625% 07/15/21,2021-07-15,100,0.625,,F,,N,108.7297984,1,30,FUND 30,2014-12-01,-957.6800,30058.4700,13016044.1700,11971000.0000,-204.3400,12641735.1300,2021-07-15,100,102.9608992,TIPS,1.05603,F,F,YTM,TIPS INCOME ENGINE,0.0018,-894.2300
VPS,912828SA9,USTN TII .125% 1/15/22,2022-01-15,100,0.125,,F,,N,103.9684537,1,30,FUND 30,2014-12-01,-1696.5000,9426.4500,19598053.5200,18850000.0000,-148.1800,19822471.5000,2022-01-15,100,98.86786076,TIPS,1.05159,F,F,YTM,TIPS INCOME ENGINE,0.0029,-1540.9000
VPS,912828SQ4,USTN TII .125% 4/15/17,2017-04-15,100,0.125,,F,,N,106.0762902,1,30,FUND 30,2014-12-01,-1244.0000,2685.9900,16494863.1300,15550000.0000,-568.5800,16295000.5000,2017-04-15,100,101.2265273,TIPS,1.04791,F,F,YTM,TIPS INCOME ENGINE,-0.0039,-1422.3300
VPS,912828TE0,USTN TII .125% 7/15/22,2022-07-15,100,0.125,,F,,N,102.4163011,1,30,FUND 30,2014-12-01,-1244.0000,7653.5200,15925734.8200,15550000.0000,-408.3800,16094250.0000,2022-07-15,100,98.95294792,TIPS,1.035,F,F,YTM,TIPS INCOME ENGINE,0.0026,-1127.2200
VPS,912828UH1,USTN TII .125 1/15/23,2023-01-15,100,0.125,,F,,N,101.1089046,1,30,FUND 30,2014-12-01,-1016.0000,6227.5300,12840830.8800,12700000.0000,-283.0100,13095605.0000,2023-01-15,100,98.05450672,TIPS,1.03115,F,F,YTM,TIPS INCOME ENGINE,0.0037,-884.5500
VPS,912828UX6,USTN TII .125% 04/15/18,2018-04-15,100,0.125,,F,,N,104.0500138,1,30,FUND 30,2014-12-01,-820.0000,1739.6400,10665126.4100,10250000.0000,-242.7200,10553810.0000,2018-04-15,100,101.054751,TIPS,1.02964,F,F,YTM,TIPS INCOME ENGINE,-0.0019,-875.3000
VPS,912828VM9,USTN TII .375% 07/15/23,2023-07-15,100,0.375,,F,,N,102.4907367,1,30,FUND 30,2014-12-01,-928.0000,16925.4000,11888925.4600,11600000.0000,13.9300,11863900.0000,2023-07-15,100,100.2109379,TIPS,1.02275,F,F,YTM,TIPS INCOME ENGINE,0.0035,-812.2000
VPS,912828WU0,USTN TII 0.125% 07/15/24,2024-07-15,100,0.125,,F,,N,97.5832657,1,30,FUND 30,2014-12-01,-1496.0000,8913.8300,18248070.6900,18700000.0000,114.9000,18744506.0000,2024-07-15,100,97.35156897,TIPS,1.00238,F,F,YTM,TIPS INCOME ENGINE,0.0041,-1290.1400
VPS,BBDR7T2,UK GILT I/L 0.125 11/22/1,2019-11-22,100,0.125,,F,,N,110.5044636,0.6353442,31,FUND 31,2014-12-01, -   ,353.9400,11326707.5200,10250000.0000, -   ,10250000.0000,2019-11-22,100,110.5044636,TIPS,1,F,F,YTM,TIPS INCOME ENGINE,-0.0188,-930.7100
VPS,B85SFQ5,UK GILT I/L 3MO 0.125 3/2,2024-03-22,100,0.125,,F,,N,116.3048535,0.6353442,31,FUND 31,2014-12-01, -   ,4265.8800,20237044.5100,17400000.0000, -   ,17400000.0000,2024-03-22,100,116.3048535,TIPS,1,F,F,YTM,TIPS INCOME ENGINE,-0.0150,-1327.9600
VPS,912810RF7,USTN TII 1.375% 02/15/44,2044-02-15,100,1.375,,F,,N,113.2000297,1,32,FUND 32,2014-12-01,-1737.3600,90326.1000,24583650.4500,21717000.0000,-232.9600,22178486.2500,2044-02-15,100,110.8445823,TIPS,1.02125,F,F,YTM,TIPS INCOME ENGINE,0.0095,-1086.9500
VPS,BBDR7T2,UK GILT I/L 0.125 11/22/1,2019-11-22,100,0.125,,F,,N,110.5044636,0.6353442,33,FUND 33,2014-12-01, -   ,500.6900,16023147.2200,14500000.0000, -   ,14500000.0000,2019-11-22,100,110.5044636,TIPS,1,F,F,YTM,TIPS INCOME ENGINE,-0.0188,-1316.6100
VPS,B85SFQ5,UK GILT I/L 3MO 0.125 3/2,2024-03-22,100,0.125,,F,,N,116.3048535,0.6353442,33,FUND 33,2014-12-01, -   ,4780.7300,22679446.4300,19500000.0000, -   ,19500000.0000,2024-03-22,100,116.3048535,TIPS,1,F,F,YTM,TIPS INCOME ENGINE,-0.0150,-1488.2300
VPS,912810RF7,USTN TII 1.375% 02/15/44,2044-02-15,100,1.375,,F,,N,113.2000297,1,34,FUND 34,2014-12-01,-1940.6400,100894.7200,27460063.2000,24258000.0000,-259.3400,24773482.5000,2044-02-15,100,110.8445823,TIPS,1.02125,F,F,YTM,TIPS INCOME ENGINE,0.0095,-1214.1300
VPS,912810RF7,USTN TII 1.375% 02/15/44,2044-02-15,100,1.375,,F,,N,113.2000297,1,35,FUND 35,2014-12-01,-8732.0000,453980.4900,123557832.4200,109150000.0000,-883.8200,111469437.5000,2044-02-15,100,110.8445823,TIPS,1.02125,F,F,YTM,TIPS INCOME ENGINE,0.0095,-5463.0400
VPS,912828WU0,USTN TII 0.125% 07/15/24,2024-07-15,100,0.125,,F,,N,97.5832657,1,35,FUND 35,2014-12-01,-10193.8400,60739.3900,124343524.6500,127423000.0000,1229.4700,127726266.7400,2024-07-15,100,97.35156897,TIPS,1.00238,F,F,YTM,TIPS INCOME ENGINE,0.0041,-8791.0800
VPS,912828EA4,USTN TII 1.875% 7/15/15,2015-07-15,100,1.875,,F,,N,123.8568388,1,36,FUND 36,2014-12-01,-343.0000,29938.6900,4248289.5700,3430000.0000,-403.2400,4197119.5000,2015-07-15,100,101.2191712,TIPS,1.22365,F,F,YTM,TIPS INCOME ENGINE,-0.0008,-352.9100
VPS,912828MY3,USTN TII .5% 4/15/15,2015-04-15,100,0.5,,F,,N,109.1505187,1,36,FUND 36,2014-12-01,-298.8000,2404.1500,3623797.2200,3320000.0000,-175.5700,3646289.6000,2015-04-15,100,99.38314337,TIPS,1.09828,F,F,YTM,TIPS INCOME ENGINE,0.0217,-80.3000
